X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,y
-1.149459894532474,0.5755136750973029,-1.535205370993428,0.8895821651651692,1.438268263800943,-0.1373943935141832,-0.8727482157461312,2.4519867117335297,2,0,2,1,4,1,2,0
-0.1031265173102755,-0.8701943792636511,-1.0268598094490966,0.09693672202517076,-0.44299066705056,-0.1891207643550949,-1.769639390776256,-0.8336719026534867,2,1,0,0,2,2,0,0
-0.10044096752208975,-0.6467345654531489,-0.8617708788793432,-0.24018760058158656,1.7681076234086426,0.10263492770854464,0.019175425345902164,4.478496215435891,3,1,3,0,4,1,2,1
-0.7714483120357785,0.16010540074999563,0.3104516556116129,-0.5020139279298921,-0.9094561852861259,0.41687961287839853,0.2337825681887129,0.6746127760747074,0,0,4,0,4,2,4,1
0.05399910094888227,-1.8785687223136558,-0.9590915702134347,0.8553875595112177,0.06896504670281897,-1.265961669375118,0.9267022983483444,3.093409600189696,3,1,3,1,1,0,0,0
-0.650052640109652,-0.05944436362820832,-1.0594068679422488,0.08954891836519632,-0.07600041687159872,1.5307766296692156,2.347643165065078,-0.05744844777955871,1,1,3,0,3,1,4,1
-0.4504205288461055,0.037650849423489285,0.8477391264536313,0.8842626924035373,0.9404856615324297,-0.6846485572138872,-0.039074912056760225,2.3733063426077683,2,1,2,0,3,0,3,0
-0.6389021187235306,0.4677074087243997,-1.8416184025201754,-0.11970126348895872,2.1450463942260685,-0.3774957603178811,2.1165359646645947,-0.8392555506343284,2,0,2,0,2,2,1,1
-0.775295652029413,-0.2570832283136889,-1.428727788739688,0.00797606594619954,-0.974308536433107,-2.1555623351976854,2.2249764974801294,0.4275737656910154,0,1,0,1,1,0,4,0
-1.3646838736468592,-2.0085141254273347,1.0067579964380258,0.7022113785192932,-0.5036085679757469,-2.7079383305490223,-0.6940840630920365,2.130429161354966,3,0,0,1,3,1,1,0
-1.290543938042079,0.5786147023944201,0.8999400884890868,-0.49260594048071615,0.010236078988776952,1.5544288218959008,0.04425034381180826,3.673598851926246,2,0,3,1,0,1,0,1
-0.3940690695348782,-1.2688015945313325,-0.8077649628993613,-0.9393006643254069,1.2618509289804796,1.5481567000699672,-0.40335561838979916,-0.6860021495862085,0,0,4,1,1,1,4,0
-0.5846132980939422,0.031113087667999584,-0.15716331339497475,-1.4863793783576962,1.5056664189418718,0.8291943572032648,0.8101110908168956,-3.129161117213632,3,1,1,1,2,2,3,0
0.20676559047156484,-1.2251088939711137,2.404414631707324,0.11159507369240829,-1.6743563818942413,1.1222681410029838,1.7400474342554042,0.01040165881119487,0,1,1,1,0,0,3,1
-1.1290331423396933,-0.4829197314681497,-1.3403534171414884,-0.004202523015102808,0.6405725983082037,-1.242515396438513,2.089424249167614,1.5328514602761685,2,1,1,1,2,0,1,0
0.10177626395560668,-1.2299834042065818,-0.17171263264167821,-0.5760217902272282,2.3433689451120614,-1.0946260734647502,-2.591846329613161,-2.080334865253447,2,1,3,0,2,2,4,1
-0.6649973257149411,-0.2438543579978892,-0.27410863237422095,0.7295991559508441,-1.2233965113477987,-0.31012472675403824,-1.786051179041022,-1.0125108246576746,1,1,1,0,0,2,1,1
-1.0032024772176689,-1.4117308613146184,1.1068736955236833,0.3955759172895771,-1.4220440869079414,0.7294700956320955,-0.30805786138541735,1.5617887268835944,3,1,4,0,0,2,2,1
0.12362433889670965,-1.2085156677361184,-0.3936208775247002,-0.5004734072592905,-0.3326475441165181,-1.4849409504353472,0.5885833410562971,1.3568932134697054,2,0,0,0,4,0,4,0
0.11643891190999545,-0.5814597255858662,0.977664673761092,-0.9322591795821311,0.0022011518917580963,-3.275451218396233,1.4651555045318099,-0.15612991200051252,2,1,1,0,2,2,1,1
-0.10047491544911347,0.11393445018159865,-0.4347262678901207,1.6951927941235574,-0.7766507020282327,-0.05398477279593428,2.0532961481931187,-1.3779393421021209,2,0,2,0,3,1,3,0
-0.21364361348614774,0.4315611015536766,-0.9275376705130363,-2.2036458936676433,-0.5235797293069663,-2.5552660514324064,-1.3173415506791817,-2.4826744849354774,1,0,2,0,1,0,2,0
-0.048256239421406166,-1.0496622312205417,-0.5798008833879879,2.2187516704491568,0.8596856245323257,1.7295218683184197,-0.04754198819882488,2.223598670717617,1,0,1,1,3,1,2,1
-1.3936903422471763,-0.45678469676681216,-0.45306755825275125,2.060767114239718,0.230683562718388,0.6637673222201677,1.1620846699229166,1.2899106967394747,3,1,0,0,3,1,3,0
-1.081603734306326,-0.04704094929871311,-0.8366333694495114,-0.28706594605473845,2.5442744956966594,-0.4777184533345745,0.46837107816732293,1.0760693104369345,1,0,0,0,3,2,3,0
-0.6500440433914801,-0.27422631975050527,1.0536291639827637,0.4525951358655576,1.036488738827976,-0.25371867330318437,-0.17489451398439504,0.05631443660652835,0,0,1,0,4,0,1,1
-0.5151312155520018,-0.13857856701596807,-0.2891276989369056,0.2379749657597504,0.05444808579096595,-0.9168486240856906,-0.09430412556730494,-0.6077562203705338,0,0,2,0,3,0,2,0
-0.4175495166528831,1.4475683346287032,0.5872088711858876,-0.6386499690093159,0.11907299135561587,3.302430636653125,-2.294911930307024,3.020094992694267,0,1,1,1,1,1,2,1
-1.1221349423111802,-0.07171603744360205,0.863101786418412,0.7074377885397338,-1.1473531378250537,-2.600449531641104,0.19552845235823046,0.8925923620888461,2,1,2,1,0,1,2,0
-1.1583535060195527,-0.6516971733921335,-1.2907634452592296,0.6269020098665725,0.6196330160425465,-1.1158378845064612,2.4488123407041162,1.881607329308847,0,1,4,1,1,0,3,0
-0.23713627720164948,-0.8990240606032152,1.7632184284727175,-1.1305227630846495,0.5356347123610886,2.1240626994753704,-0.36799952913770784,1.5153126782875956,0,0,4,0,1,0,1,1
0.2250619918219624,-0.02831608556255366,0.4969451411895681,-1.51538803785564,2.58442086571839,-2.136325366309557,-0.9539967380427145,-1.7233572066932776,3,1,3,0,1,2,4,1
0.3770844089161688,-0.6531662291163796,0.0044768139452524836,-1.2895941603204089,0.465110643463679,-1.9797484334146784,0.8794019900583354,-0.16656788215999718,3,0,3,0,0,2,3,1
-0.2909766014679566,0.49371848549512204,0.3927164793031447,0.5041908738364484,-0.16082101656160788,0.6800962971771826,0.918920659218605,-1.2155170253139587,3,1,1,0,0,2,0,1
-1.1766279981125571,-0.19235064792691578,0.47834824679851085,-0.6664957994335192,-1.426161444934335,-0.5219855831962369,4.833264698478542,-1.4165727338916279,3,0,3,0,4,0,0,0
0.30812746536266244,-0.06502986350585954,0.17761614553818483,1.828392707676635,-0.9689715283674594,-2.3257300716055394,2.1821333185428062,-0.4450144793474595,1,1,4,0,2,1,1,1
-1.0189219315558204,-0.362677721855686,0.3465272944520279,-0.007317598157632416,2.5190647650487303,0.4016259180498183,-0.6566220365531744,2.8503653103565725,3,1,1,0,4,1,2,1
-1.049158522444869,-0.2632413714877119,-1.7457659514323027,0.022202986366317443,0.8705619779694984,0.6435948693508267,2.616869206390397,-0.450597068384319,2,1,1,0,2,1,0,0
-0.6890049637114067,-0.6052230308768985,-0.880027689915424,-1.7562044416184344,-1.0273350752279238,0.06987728850079783,-1.3124821801641628,1.1713484881034621,2,1,4,0,4,0,1,0
-0.5715960107654455,1.0210330789672726,0.23568809653212752,0.8789127799339116,-0.21407322533730377,1.769615976705218,0.5099855064428098,-0.45038070294783983,1,0,0,1,3,0,2,0
-0.20698084803973088,-0.005300347045719522,0.6055427939670358,-1.6612394043127865,0.974155973769126,0.16108039628709836,2.1594796551273294,1.8548801899337761,1,0,4,0,0,2,1,1
0.2796360155003198,-1.5885539376742526,-0.22520913964354775,0.5155179429640844,-0.3921735003829507,1.8824108459755144,0.9714354115966459,-1.2059492619973025,3,0,0,1,3,2,4,0
-0.42875617944156696,-0.8490555305349657,-0.5682941891612185,-1.9748362589563875,-0.5661784514854391,1.101243910324919,0.6575163159530681,1.2783977345194644,3,0,1,1,1,2,0,0
-0.6776545155088491,-0.6502501130143276,-0.8390011505980361,-0.6616738131257656,-0.5596348547486057,1.2300322977703548,-2.768750965120539,3.77493705436105,2,1,0,0,2,2,0,0
-1.2927429594179036,0.6532176954798714,-0.411991194532567,-1.2421945526558555,-0.38636937526239074,0.5551414436950558,-0.8947931890259678,-1.0252663565856381,1,1,2,1,4,2,1,1
-1.0699450102074057,-1.7684743911211773,0.7063622057254655,0.5716313555961778,0.1561348315651197,-1.3719121348620136,-2.6481955378935145,1.3910578363856763,0,0,4,0,3,2,4,0
-0.8239371958936459,-0.6834813815388017,-1.2575279559144694,-0.1316015106899452,0.30491089631145485,0.08392808415468558,-2.4566776101695735,-0.6791047910243353,3,0,3,0,0,0,3,0
